Province,Constituency,Name,Gender,Party,Votes
Harare,Mbare,Tsirare Ian,M,MAAT,28
Harare,Mount Plesant,Banda Samuel,M,MDC-A,9357
Harare,Mount Plesant,Chikwanha Andrew Donald,M,CODE,103
Harare,Mount Plesant,Dumba Warship,M,MDC -T,602
Harare,Mount Plesant,Mahere Fadzayi,F,IND,4388
Harare,Mount Plesant,Murawu Caroline,F,NCA,50
Harare,Mount Plesant,Passade Jaison,M,ZANU-PF,5295
Harare,Mufakose,Chamunorwa Florence,F,IND,1683
Harare,Mufakose,Chikerema Tineistanley,M,ZIPP,79
Harare,Mufakose,Chiseva Agatha,F,IND,350
Harare,Mufakose,Derera Dunny,M,ZANU-PF,2425
Harare,Mufakose,Gahadza Abigail,F,NPF,112
Harare,Mufakose,Jairos Charles,M,MDC -T,1075
Harare,Mufakose,Khozomba Awali,M,BZA,202
Harare,Mufakose,Lumumba Jonathan,M,CODE,108
Harare,Mufakose,Matsunga Susan,F,MDC-A,9087
Harare,Mufakose,Ncube Desire Kudakwashe,M,FZC,105
Harare,Mufakose,Rosi Rosa,F,NCA,79
Harare,Mufakose,Zivave Farirai Remember,M,PRC,135
Harare,Saint Mary'S,Chimedza John,M,PRC,536
Harare,Saint Mary'S,Goliati Samson,M,BZA,348
Harare,Saint Mary'S,Gudo Maria,F,NCA,89
Harare,Saint Mary'S,Guyo Phillip,M,ZANU-PF,7438
Harare,Saint Mary'S,Gwata Garikayi Hillary,M,IND,4287
Harare,Saint Mary'S,Madimutsa Mambo,M,CODE,93
Harare,Saint Mary'S,Makonola Rhoda,F,ZDU,81
Harare,Saint Mary'S,Mapuranga Hughstess,M,MDC -T,1888
Harare,Saint Mary'S,Mashiri Tsitsi Patience,F,IND,102
Harare,Saint Mary'S,Takaedza Thelma,F,ZIPP,111
Harare,Saint Mary'S,Tarusenga Unganai Dickson,M,MDC-A,10219
Harare,Southerton,Chataika Godfrey,M,MDC -T,1138
Harare,Southerton,Chingoto Trevor Nyasha,M,PRC,313
Harare,Southerton,Chiposi Fungai,M,IND,639
Harare,Southerton,Gobvu Abigail Natalie,F,ZIPP,174
Harare,Southerton,Kunaka Jim,M,NPF,187
Harare,Southerton,Makahamadze Andrew,M,ZANU-PF,3191
Harare,Southerton,Moyo Peter,M,MDC-A,9073
Harare,Southerton,Mtekesa Tafadzwa,F,BZA,60
Harare,Southerton,Muponda Cosmas,M,IND,9
Harare,Sunningdale,Chimanikire Acknos,M,ZDU,104
Harare,Sunningdale,Jayaguru Farai,M,UDA,168
Harare,Sunningdale,Kankuni Winnie,F,MDC-A,10599
Harare,Sunningdale,Makoni Fortunate,F,NCA,85
Harare,Sunningdale,Mateu Israel,M,MDC -T,840
Harare,Sunningdale,Matsika Charles,M,ZANU-PF,4138
Harare,Sunningdale,Mhondamapango Arthur Kudzayi,M,ZIPP,46
Harare,Sunningdale,Mupini Sipiwe,F,PRC,105
Harare,Sunningdale,Wakatama Hazvineyi Eunice,F,CODE,56
Harare,Warren Park,Dizara Andrew,M,DA-UPP,147
Harare,Warren Park,Gore Jimson,M,IND,202
Harare,Warren Park,Hamauswa Shakespear,M,MDC-A,18725
Harare,Warren Park,Majoko Simbarashe,M,BZA,116
Harare,Warren Park,Makwiza Tazvitya Hildah,F,ZIPP,110
Harare,Warren Park,Mashayamombe Peter,M,PRC,119
Harare,Warren Park,Muchenje Munyaradzi Joel,M,IND,51
Harare,Warren Park,Mulambo Gwendoline Mwarira,F,NCA,41
Harare,Warren Park,Mupfiga James,M,NPF,58
Harare,Warren Park,Muponda Gilbert Farai,M,ZANU-PF,6838
Harare,Warren Park,Mutisi Jacob Kudzayi,M,IND,156
Harare,Warren Park,Nemaungwe Ernest,M,CODE,18
Harare,Warren Park,Nyakutsikwa Celine Eunice,F,MDC -T,654
Harare,Zengeza East,Bakare Juliet,F,BZA,196
Harare,Zengeza East,Cheraoga Emmanuel,M,PPP,179
Harare,Zengeza East,Chibura Patson,M,UDA,86
Harare,Zengeza East,Chikuruwo Fortune Tichaona,M,FJCZ,46
Harare,Zengeza East,Chimbaira Goodrich,M,MDC-A,11658
Harare,Zengeza East,Chiunye Simbarashe Walter,M,ZDU,45
Harare,Zengeza East,Gapara Tanaka,M,ZIPP,61
Harare,Zengeza East,Gombe Abraham,M,NCA,21
Harare,Zengeza East,Katiyo Llyod,M,MAAT,16
Harare,Zengeza East,Makuzha Joel,M,#1980FMZ,45
Harare,Zengeza East,Mhike Leonard Tawanda,M,IND,72
Harare,Zengeza East,Moyo Obadiah,M,ZANU-PF,8333
Harare,Zengeza East,Mudavanhu Chiziviso,F,PRC,128
Harare,Zengeza East,Mwariwangu Obey,M,MDC-T,783
Harare,Zengeza East,Tigere Agrippa,M,CODE,99
Harare,Zengeza West,Bomani Marakia,M,IND,1469
Harare,Zengeza West,Chirihoro Peter,M,NCA,136
Harare,Zengeza West,Chasi Annie Kudzai,F,MDC-T,1425
Harare,Zengeza West,Chidakwa Simon,M,IND,922
Harare,Zengeza West,Marcolus Chiwoneso Annie,F,IND,365
Harare,Zengeza West,Marufu Lisbon Mutizwa,M,ZANU-PF,5239
Harare,Zengeza West,Mlambala Tsvakai Minesh,M,ZDU,71
Harare,Zengeza West,Mugwagwa Herbert,M,IND,563
Harare,Zengeza West,Mutukura Merina,F,ZIPP,113
Harare,Zengeza West,Muzenda Blessing,M,PRC,76
Harare,Zengeza West,Patsika Clarence Kudzai,M,IND,50
Harare,Zengeza West,Sabesa Marvellous,F,CODE,35
Harare,Zengeza West,Saravadoro Renah,F,BZA,57
Harare,Zengeza West,Sikhala Job,M,MDC-A,12191
Harare,Zengeza West,Tazvitya Irene,F,UANC,88
Manicaland,Buhera Central,Gudo Mudinzwa Bruce Tawanda,M,NPF,1455
Manicaland,Buhera Central,Kandenga Timothy,M,PRC,827
Manicaland,Buhera Central,Makonya Forget,M,MDC -T,1141
Manicaland,Buhera Central,Matimba Ottiliah,F,MDC-A,5758
Manicaland,Buhera Central,Misi Daisoni,M,CODE,121
Manicaland,Buhera Central,Ngwere Gerber,M,UDM,92
Manicaland,Buhera Central,Nyashanu Mathew,M,ZANU-PF,13125
Manicaland,Buhera North,Chikwiri Munetsi Lasty,M,IND,88
Manicaland,Buhera North,Chinamasa Rinashe,M,NPF,212
Manicaland,Buhera North,Chirume Collen,M,MDC-T,491
Manicaland,Buhera North,Magarangoma Julius,M,MDC-A,5755
Manicaland,Buhera North,Mombeyarara Leonard Mukucha,M,ZIPP,99
Manicaland,Buhera North,Mutomba William,M,ZANU-PF,10056
Manicaland,Buhera South,Chinotimba Joseph,M,ZANU-PF,13141
Manicaland,Buhera South,Mabika Edwin,M,MDC-A,6325
Manicaland,Buhera South,Mudekunye Ngonidzashe,M,IND,3705
Manicaland,Buhera South,Sithole Isaya,M,PRC,87
Manicaland,Buhera South,Mutero Jesmiel,M,ZIPP,59
Manicaland,Buhera West,Chiguware Shephard,M,IND,275
Manicaland,Buhera West,Dzuma Soul,M,ZANU-PF,11901
Manicaland,Buhera West,Mashangana Owen,M,PRCOPP,209
Manicaland,Buhera West,Matewu Jaison Andrew,M,MDC-A,9227
Manicaland,Buhera West,Mupungu Kelvin Teurayi,M,IND,407
Manicaland,Chimanimani East,Chikukwa Macdonald,M,PRC,711
Manicaland,Chimanimani East,Dube Innocent,M,IND,217
Manicaland,Chimanimani East,Gwizah Maibah James,M,CODE,174
Manicaland,Chimanimani East,Mahwendepi Batsirayi Enock,M,IND,228
Manicaland,Chimanimani East,Mudhluli Maxwell,M,MDC–A,3034
Manicaland,Chimanimani East,Mukwayo Prudence,F,NCA,81
Manicaland,Chimanimani East,Muusha Patrick,M,FZC,75
Manicaland,Chimanimani East,Sacco Joshua Kurt,M,ZANU-PF,16492
Manicaland,Chimanimani West,Bata Nomatter,F,CODE,166
Manicaland,Chimanimani West,Chauke Alexander,M,ZDU,191
Manicaland,Chimanimani West,Jinga Tinashe,M,MDC-T,0
Manicaland,Chimanimani West,Kashiri John Wesley,M,PRC,113
Manicaland,Chimanimani West,Mambakwe Panganai,M,#1980CC,66
Manicaland,Chimanimani West,Matiashe Canaan,M,MDC-A,9199
Manicaland,Chimanimani West,Matsikenyere Nokuthula,F,ZANU-PF,10757
Manicaland,Chipinge Central,Dhlumo Livingstone,M,MDC-A,7606
Manicaland,Chipinge Central,Dube,Robert M,MDC-T,1037
Manicaland,Chipinge Central,Machingura Raymore,M,ZANU-PF,12167
Manicaland,Chipinge Central,Muhlupeko Vhurande,M,NCA,146
Manicaland,Chipinge Central,Maremudze Notion,M,ZIPP,146
Manicaland,Chipinge Central,Mathabuka Shingai,M,PRC,898
Manicaland,Chipinge East,Mlambo Win Busayi Juyana,M,ZANU-PF,8349
Manicaland,Chipinge East,Mlambo Mathias Matewu,M,MDC-A,8967
Manicaland,Chipinge East,Masunungure Lovemore,M,PRC,765
Manicaland,Chipinge East,Mwarera Joseph Taurayi,M,NCA,137
Manicaland,Chipinge South,Chiororo Kudakwashe Freeman,M,IND,723
Manicaland,Chipinge South,Hlatywayo Clifford,M,MDC-A,7870
Manicaland,Chipinge South,Kumbula Kudakwashe,M,ZIPP,253
Manicaland,Chipinge South,Moyana Jerry Matinaka,M,IND,2366
Manicaland,Chipinge South,Muhamba Vhula,M,CODE,107
Manicaland,Chipinge South,Mupakati Takawira,M,NCA,238
Manicaland,Chipinge South,Porusingazi Enock,M,ZANU-PF,9382
Manicaland,Chipinge West,Nyamudeza Sibonile,M,MDC-A,8754
Manicaland,Chipinge West,Chimwamurombe Adam,M,ZANU-PF,6475
Manicaland,Chipinge West,Mhlanga Robert Peter,M,NCA,410
Manicaland,Chipinge West,Saungweme Lovemore,M,NPF,121
Manicaland,Chipinge West,Chateya Daisy,F,PRC,272
Manicaland,Danfamvura/Chikanga,Chipanga Hosia,M,IND,1385
Manicaland,Danfamvura/Chikanga,Choto Ngoni,M,ZIPP,520
Manicaland,Danfamvura/Chikanga,Jerimani Alec,M,CP,282
Manicaland,Danfamvura/Chikanga,Kadzere Chengetai Richard,M,IND,327
Manicaland,Danfamvura/Chikanga,Machikwa Emmanuel,M,APA,170
Manicaland,Danfamvura/Chikanga,Maeresera Taziveyi Rajab,M,PRC,266
Manicaland,Danfamvura/Chikanga,Mudehwe Tendayi Lynnet,F,MDC-T,2818
Manicaland,Danfamvura/Chikanga,Mupfumi Isau Fungai,M,ZANU-PF,9856
Manicaland,Danfamvura/Chikanga,Mutseyami Chapfiwa Prosper,M,MDC-A,32381
Manicaland,Danfamvura/Chikanga,Nyamande Hatizivi Joachem,M,IND,899
Manicaland,Danfamvura/Chikanga,Nyazenga Misheck,M,IND,42
Manicaland,Danfamvura/Chikanga,Rusike Judith,F,ZDU,102
Manicaland,Danfamvura/Chikanga,Tetena Tarisai,M,#1980CC,22
Manicaland,Danfamvura/Chikanga,Tsikiwa Norman,M,IND,142
Manicaland,Danfamvura/Chikanga,Ziduche Mercy,F,NCA,172
Manicaland,Headlands,Chingosho Christopher Peter,M,ZANU-PF,13798
Manicaland,Headlands,Chiripamberi Taurai William,M,IND,1536
Manicaland,Headlands,Chiro Cliford,M,BZA,168
Manicaland,Headlands,Chitauro Kingston,M,MDC-T,2190
Manicaland,Headlands,Chiunya Vengai Godfrey,M,#1980CC,63
Manicaland,Headlands,Goneso Canaan,M,ZIPP,79
Manicaland,Headlands,Jindu Phillip,M,IND,299
Manicaland,Headlands,Julius Lastone,M,CODE,94
Manicaland,Headlands,Kaunye James,M,PRC,165
Manicaland,Headlands,Mukaratirwa Albert,M,MDC-A,4880
Manicaland,Headlands,Mutowa Chriswell,M,NCA,28
Manicaland,Headlands,Sibanda Lawrence,M,IND,63
Manicaland,Headlands,Tandi Keddy Cliff,M,MAAT,69
Manicaland,Makoni Central,Tekeshe David,M,MDC-A,12531
Manicaland,Makoni Central,Chinamasa Patrick Anthony,M,ZANU-PF,9256
Manicaland,Makoni Central,Chasara Nesbert Pfunya,M,UDA,304
Manicaland,Makoni Central,Matope Juliet,F,NCA,191
Manicaland,Makoni Central,Mukaka Shepherd,M,#1980CC,59
Manicaland,Makoni North,Chigume Paul,M,IND,435
Manicaland,Makoni North,Chiro Joseph,M,BZA,186
Manicaland,Makoni North,Kwangwa Virginia,F,NCA,94
Manicaland,Makoni North,Mabvepi Muwanga,M,CODE,224
Manicaland,Makoni North,Manyengawana Moses,M,MDC-A,4941
Manicaland,Makoni North,Munetsi James,M,ZANU-PF,12189
Manicaland,Makoni North,Mupfapairi Brighton,M,IND,468
Manicaland,Makoni North,Nyawaranda Clever,M,ZIPP,77
Manicaland,Makoni South,Chiwukira Munodaani Gilbert,M,PPP,365
Manicaland,Makoni South,Kutiya John,M,MDC-A,9037
Manicaland,Makoni South,Mataranyika Dudzai Misheck,M,ZANU-PF,11622
Manicaland,Makoni South,Mukunda David,M,NCA,81
Manicaland,Makoni South,Mupimbira Misheck,M,FZC,108
Manicaland,Makoni South,Murerawanhu Obert,M,ZIPP,130
Manicaland,Makoni South,Mvundura Itayi Washington,M,PRC,131
Manicaland,Makoni South,Samunumba Anderson,M,#1980CC,67
Manicaland,Makoni West,Chinyadza Webber,M,MDC-T,2507
Manicaland,Makoni West,Danha Francis,M,#1980FMZ,292
Manicaland,Makoni West,Govha Godfrey Makwasha,M,MDC-A,4530
Manicaland,Makoni West,Kunze Pahwaringira Veniah,F,CODE,43
Manicaland,Makoni West,Kwanayi Josphine,F,NCA,58
Manicaland,Makoni West,Mukucha Kenneth,M,APC,70
Manicaland,Makoni West,Muswere Jenfan,M,ZANU-PF,7772
Manicaland,Makoni West,Muteweye Silvester,M,RPZ,51
Manicaland,Makoni West,Ndlovu Nhlanhla,M,ZIPP,81
Manicaland,Makoni West,Sambo Macdonald,M,PRC,54
Manicaland,Musikavanhu,Murire Joshua,M,ZANU-PF,6559
Manicaland,Musikavanhu,Simango Simon,M,PRC,1029
Manicaland,Musikavanhu,Sithole Sifiso,M,MDC-A,6162
Manicaland,Musikavanhu,Muchauraya Pishai,M,IND,1855
Manicaland,Musikavanhu,Sithole Pambuka Canfred,M,NCA,155
Manicaland,Mutare Central,Chitaka Patrick,M,IND,192
Manicaland,Mutare Central,Gonese Innocent Tinashe,M,MDC-A,11950
Manicaland,Mutare Central,Mauya Emmanuel,M,NCA,106
Manicaland,Mutare Central,Mundembe George,M,IND,251
Manicaland,Mutare Central,Mushunje Appross,M,ZIPP,62
Manicaland,Mutare Central,Mutasa Musiyiwa,F,ZDU,20
Manicaland,Mutare Central,Porunobva Vengai Allan,M,CODE,11
Manicaland,Mutare Central,Rumhungwe Marvin,M,MDC-T,210
Manicaland,Mutare Central,Simpindi Brian Tendai,M,PRC,50
Manicaland,Mutare Central,Saungweme Nancy,F,ZANU-PF,5684
Manicaland,Mutare Central,Zimbudzi Nathan,M,FZC,33
Manicaland,Mutare North,Madiro Michael,M,ZANU-PF,6511
Manicaland,Mutare North,Masiyakurima Agrippa Bopela,M,NPF,3229
Manicaland,Mutare North,Matai Maud Ngonidzashe,F,ZIPP,154
Manicaland,Mutare North,Matara Pedigree,F,PRC,137
Manicaland,Mutare North,Munyamana Godfrey,M,MDC-A,3962
Manicaland,Mutare South,Gwazaza Oliver,M,IND,748
Manicaland,Mutare South,Jambaya Takunda,M,NCA,470
Manicaland,Mutare South,Machikiti Langton,M,PRC,237
Manicaland,Mutare South,Mangoyana Haward,M,NPF,449
Manicaland,Mutare South,Mapudzi Givemore,M,ZIPP,181
Manicaland,Mutare South,Mlambo Nelson,M,ZDU,105
Manicaland,Mutare South,Mukundidza Blessing,M,APA,138
Manicaland,Mutare South,Ngome Jefry,M,ZANU-PF,16495
Manicaland,Mutare South,Puwai Gashirai,M,ZIPP,182
Manicaland,Mutare South,Saunyama Robert,M,MDC-A,10050
Manicaland,Mutare South,Taruvinga Moreblessing,F,#1980CC,71
Manicaland,Mutare West,Marange Israel Smart,M,ZIPP,853
Manicaland,Mutare West,Marange Rodwell Shambare,M,IND,550
Manicaland,Mutare West,Muchimwe Percy Teedzai,M,ZANU-PF,17871
Manicaland,Mutare West,Mudiwa Malvern,M,MDC-A,7920
Manicaland,Mutare West,Mudiwa Shuah,M,PRC,476
Manicaland,Mutare West,Munjoma Thomas,M,IND,964
Manicaland,Mutare West,Muzama Tariro,M,NCA,116
Manicaland,Mutare West,Nhaitai Fungai,M,IND,130
Manicaland,Mutasa Central,Chikuni Tapiwa Laxon,M,ZDU,297
Manicaland,Mutasa Central,Dzoma Ernest Kuziwa,M,NCA,163
Manicaland,Mutasa Central,Mapenzi Netsayi,F,MDC-T,819
Manicaland,Mutasa Central,Mukura Norman Sarayi,M,ZIPP,99
Manicaland,Mutasa Central,Mwashita Richard,M,IND,58
Manicaland,Mutasa Central,Sakupwanya Jefter Kuziwa,M,ZANU-PF,9621
Manicaland,Mutasa Central,Saruwaka Trevor Jones Lovelace,M,MDC-A,11919
Manicaland,Mutasa Central,Tande Confidence,F,FZC,30
Manicaland,Mutasa North,Chideya Shepherd Tapuwa,M,ZIPP,712
Manicaland,Mutasa North,Chimhini David Antony,M,MDC-A,11635
Manicaland,Mutasa North,Chiremba John,M,CODE,153
Manicaland,Mutasa North,Madiwa Chido,F,ZANU-PF,11913
Manicaland,Mutasa North,Masamvu James Tawanda,M,IND,1060
Manicaland,Mutasa North,Mudowaya Shadreck Steven,M,MDC-T,0
Manicaland,Mutasa South,Mugadza Misheck,M,ZANU-PF,12736
Manicaland,Mutasa South,Mukarakate Anyway,M,FZC,201
Manicaland,Mutasa South,Munyoro Learnmore,M,ZIPP,185
Manicaland,Mutasa South,Murahwa Daniel Ngonidzaishe,M,PRC,168
Manicaland,Mutasa South,Nyakunu Walter,M,APA,144
Manicaland,Mutasa South,Sande Patrick,M,ZDU,128
Manicaland,Mutasa South,Tsunga Regai,M,MDC-A,14783
Manicaland,Nyanga North,Chatsanga Sarudzai,F,IND,1967
Manicaland,Nyanga North,Chibvura Lovemore,M,NPF,362
Manicaland,Nyanga North,Kapomba Maxwell,M,PRC,212
Manicaland,Nyanga North,Kicheni Blessing Bruce,M,FZC,121
Manicaland,Nyanga North,Matoro Solomon Chenjerai,M,MDC-A,6750
Manicaland,Nyanga North,Sanyatwe Chido,F,ZANU-PF,14167
Manicaland,Nyanga South,Kadzima Talent,F,IND,3119
Manicaland,Nyanga South,Mandiwanzira Supa Collins,M,ZANU-PF,12322
Manicaland,Nyanga South,Mupotsa Nickson,M,#1980CC,95
Manicaland,Nyanga South,Ngonzwe Webster,M,MDC-T,1114
Manicaland,Nyanga South,Samanyanga Tonderai Denholm,M,MDC-A,7464
Mashonaland Central,Bindura North,Chagweka Takawira,M,PRC,601
Mashonaland Central,Bindura North,Chindi Darleen,F,NCA,97
Mashonaland Central,Bindura North,Chinguruve Taonashe Majaji,M,ZimFirst,82
Mashonaland Central,Bindura North,Kasukuvere Tongai,M,NPF,695
Mashonaland Central,Bindura North,Musanhi Kenneth Shupikai,M,ZANU-PF,29888
Mashonaland Central,Bindura North,Mutambara Agrippah,M,MDC-A,11052
Mashonaland Central,Bindura North,Sintala Asani,M,FMZ,378
Mashonaland Central,Bindura North,Yakobe Chiedza,M,MDC-T,595
Mashonaland Central,Bindura South,Chinakwetu Justice,M,NPF,351
Mashonaland Central,Bindura South,Denga Stephen,M,IND,215
Mashonaland Central,Bindura South,Gwangwawa Nelson,M,PRC,312
Mashonaland Central,Bindura South,Gwarada George,M,MDC-A,9298
Mashonaland Central,Bindura South,Mandova Simbarashe,M,MDC -T,636
Mashonaland Central,Bindura South,Matangira Toendepi Remigious,M,ZANU-PF,19201
Mashonaland Central,Bindura South,Mhembere Nemia,M,IND,204
Mashonaland Central,Guruve North,Dzepasi Girovah,M,ZANU-PF,24271
Mashonaland Central,Guruve North,Kagande Philip,M,NPF,454
Mashonaland Central,Guruve North,Mashingayidze Kenneth,M,FMZ,157
Mashonaland Central,Guruve North,Mugabe Jekesai,F,PRC,266
Mashonaland Central,Guruve North,Mupunga Andrew,M,MDC-A,3108
Mashonaland Central,Guruve South,Chakaodza Austin Mutandwa,M,IND,646
Mashonaland Central,Guruve South,Dube Angeline,F,MDC-A,1758
Mashonaland Central,Guruve South,Dutiro Patrick,M,ZANU-PF,17103
Mashonaland Central,Guruve South,Mubaiwa Wilbert Archbald,M,IND,7162
Mashonaland Central,Guruve South,Mushonga Virimai,M,NPF,93
Mashonaland Central,Guruve South,Mutematsaka Chriswell,M,PRC,172
Mashonaland Central,Guruve South,Mutsvene Simbarashe,M,NCA,94
Mashonaland Central,Mazoe Central,Chidamba Sydney,M,ZANU-PF,12380
Mashonaland Central,Mazoe Central,Choundo Benvolio,M,ZDU,158
Mashonaland Central,Mazoe Central,Kakora Edward,M,MDC-T,917
Mashonaland Central,Mazoe Central,Madzudzo Ozigrai,M,ZIPP,84
Mashonaland Central,Mazoe Central,Mandaza Isiah,M,NPF,134
Mashonaland Central,Mazoe Central,Mazorodze Ellen Mberi,F,PRC,130
Mashonaland Central,Mazoe Central,Muroyiwa Blessing,M,MDC-A,4024
Mashonaland Central,Mazoe Central,Mushonga Shepherd Lenard,M,IND,1556
Mashonaland Central,Mazoe North,Lumbe Rambai,M,PRC,582
Mashonaland Central,Mazoe North,Malukula Elias,M,CODE,256
Mashonaland Central,Mazoe North,Muchenje Tinashe Stephen,M,MDC-A,1435
Mashonaland Central,Mazoe North,Mugweni Campion Takura,M,ZANU-PF,17277
Mashonaland Central,Mazoe North,Ndlovu Thulani Mcumillan,M,MDC-A,2069
Mashonaland Central,Mazoe North,Rungangah Shingirai,M,IND,247
Mashonaland Central,Mazoe South,Baradzi Lovemore,M,NPF,732
Mashonaland Central,Mazoe South,Chakwera Faith Gamuchirai,F,MDC-A,4539
Mashonaland Central,Mazoe South,Chasi Fortune,M,ZANU-PF,16830
Mashonaland Central,Mazoe South,Chidamba Tawengwa,M,ZDU,225
Mashonaland Central,Mazoe South,Chimanikire Gift,M,MDC-A,5278
Mashonaland Central,Mazoe South,Kanengoni Charles,M,PRC,421
Mashonaland Central,Mazoe West,Chimanzi Thamarie,F,MDC-A,2143
Mashonaland Central,Mazoe West,Dumbura Lloyd,M,PRC,202
Mashonaland Central,Mazoe West,Gumbochuma Moses,M,NPF,699
Mashonaland Central,Mazoe West,Kazembe Kazembe,M,ZANU-PF,18349
Mashonaland Central,Mazoe West,Muchihwa Rorana,F,MDC-A,735
Mashonaland Central,Mazoe West,Muchipisa Oscar,M,ZIPP,121
Mashonaland Central,Mbire,Butau David,M,ZDU,4704
Mashonaland Central,Mbire,Karoro Douglas,M,ZANU-PF,17071
Mashonaland Central,Mbire,Mccormick Allan Ivor Corner,M,MDC-A,3009
Mashonaland Central,Mbire,Sigauke Tonderai Pinimhidzai Josphat,M,PRC,211
Mashonaland Central,Mount Darwin East,Chaukura Respect,M,MDC-A,2472
Mashonaland Central,Mount Darwin East,Honzeri Shephard,M,NPF,500
Mashonaland Central,Mount Darwin East,Kadere Greatman,M,IND,603
Mashonaland Central,Mount Darwin East,Kajokoto Cain,M,PRC,934
Mashonaland Central,Mount Darwin East,Marikisi Norman,M,ZANU-PF,20570
Mashonaland Central,Mount Darwin North,Maponga Hamunyari,F,NPF,396
Mashonaland Central,Mount Darwin North,Moyo Sikhathazile,F,MDC-A,1062
Mashonaland Central,Mount Darwin North,Munemo Labbany,M,PRC,2230
Mashonaland Central,Mount Darwin North,Muponora Noveti,M,ZANU-PF,16166
Mashonaland Central,Mount Darwin South,Kabozo Stephen,M,ZANU-PF,21248
Mashonaland Central,Mount Darwin South,Kalonga Tawanda,M,MDC-A,3148
Mashonaland Central,Mount Darwin South,Mugari Letwin,F,PRC,473
Mashonaland Central,Mount Darwin South,Nhete Tapfumaneyi,M,NPF,653
Mashonaland Central,Mount Darwin West,Karima Caleb,M,NPF,888
Mashonaland Central,Mount Darwin West,Manyika Petiaus,M,IND,704
Mashonaland Central,Mount Darwin West,Muradzi Cyril,M,MDC-A,1572
Mashonaland Central,Mount Darwin West,Musevenzi Julius,M,PRC,1806
Mashonaland Central,Mount Darwin West,Musoki Advance,M,IND,139
Mashonaland Central,Mount Darwin West,Seremwe Bannwell,M,ZANU-PF,19488
Mashonaland Central,Muzarabani North,Kagura Agreement Takawira,M,MDC-A,1161
Mashonaland Central,Muzarabani North,Keche Sarudzayi,F,PRC,165
Mashonaland Central,Muzarabani North,Mushori Lawrence,M,MDC-A,142
Mashonaland Central,Muzarabani North,Zhemu Soda,M,ZANU-PF,17098
Mashonaland Central,Muzarabani South,Choruwa Tapiwa Talent,ND,MDC-A,1604
Mashonaland Central,Muzarabani South,Gundasu Mika,ND,PRC,416
Mashonaland Central,Muzarabani South,Saizi Tapera,ND,ZANU-PF,23466
Mashonaland Central,Rushinga,Chideya Kudakwashe,M,MDC-A,2306
Mashonaland Central,Rushinga,Hedegwe Gilson,M,PRC,330
Mashonaland Central,Rushinga,Mashange Wonder,M,NPF,1201
Mashonaland Central,Rushinga,Nyabani Tendai,M,ZANU-PF,22752
Mashonaland Central,Shamva North,Chagwambare Danwell,M,ZIPP,267
Mashonaland Central,Shamva North,Gorerino Oscar,M,ZANU-PF,20556
Mashonaland Central,Shamva North,Humbasha Enock,M,PRC,137
Mashonaland Central,Shamva North,Mutambara Ester,F,MDC-A,2552
Mashonaland Central,Shamva North,Nyamangara Presten,M,NPF,23
Mashonaland Central,Shamva North,Nyamidzi Kenneth,M,IND,213
Mashonaland Central,Shamva South,Bushu Bramwell,M,ZANU-PF,27711
Mashonaland Central,Shamva South,Chiradza Tawanda,M,NPF,172
Mashonaland Central,Shamva South,Choga Stephen,M,PRC,96
Mashonaland Central,Shamva South,Daniel Lovemore,M,MDC-A,2917
Mashonaland Central,Shamva South,Gwature Cosmas,M,MDC -T,221
Mashonaland Central,Shamva South,Kadzepi Nigel Evidence,M,MAAT,83
Mashonaland East,Chikomba Central,Chandiwana Ngonidzashe Shiri,M,IND,1456
Mashonaland East,Chikomba Central,Denga Piniel,M,MDC-A,4537
Mashonaland East,Chikomba Central,Mhona Felix Tapiwa,M,ZANU-PF,7543
Mashonaland East,Chikomba Central,Mugaduyi Situta,M,BZA,93
Mashonaland East,Chikomba Central,Mugova Eddington,M,UDM,70
Mashonaland East,Chikomba Central,Muwungani Thanks,M,PRCOPP,176
Mashonaland East,Chikomba East,Chivige Rapheal,M,PRCOPP,344
Mashonaland East,Chikomba East,Dahwa Lawrence Enock,M,MDC-A,3595
Mashonaland East,Chikomba East,Kanhutu Irene Nzenza,F,ZANU-PF,7972
Mashonaland East,Chikomba East,Katsenga Derek,M,ZAPU,60
Mashonaland East,Chikomba East,Tangazu Debra,F,ZPP,104
Mashonaland East,Chikomba West,Madhuveko Jeremia,M,MDC-T,1661
Mashonaland East,Chikomba West,Madyangove Chrispen,M,PRCOPP,325
Mashonaland East,Chikomba West,Magawa Anderson,M,ZPP,309
Mashonaland East,Chikomba West,Mangwiro John Chamunorwa,M,ZANU-PF,17079
Mashonaland East,Chikomba West,Mutodza Antony,M,MDC-A,5575
Mashonaland East,Goromonzi North,Bvute Ozias,M,ZANU-PF,17277
Mashonaland East,Goromonzi North,Mapira Bindu Allan,M,PRCOPP,289
Mashonaland East,Goromonzi North,Muriyengwe Brian,M,ZPP,127
Mashonaland East,Goromonzi North,Samanyanga George,M,MDC-T,1237
Mashonaland East,Goromonzi North,Sauka Ellard,M,MDC-A,5362
Mashonaland East,Goromonzi South,Chauke Grace,F,MDC-T,2443
Mashonaland East,Goromonzi South,Chikudo Rueben,M,MDC-A,32423
Mashonaland East,Goromonzi South,Chimunhu Albert,M,ZLP,277
Mashonaland East,Goromonzi South,Chiridza Clive,M,IND,289
Mashonaland East,Goromonzi South,Chiwashira Licious,M,UANC,118
